timestamp,consumption_kwh,pv_production_kwh,grid_export_kwh,battery_charge_kwh,battery_discharge_kwh,soc_percent,tariff_zone,temperature_c
2025-11-16 00:00:00,1.91,0.0,0.0,0.0,0.0,19.0,L2,
2025-11-16 01:00:00,1.46,0,0,0,0,,,
2025-11-16 02:00:00,1.04,0,0,0,0,,,
2025-11-16 03:00:00,1.76,0.0,0.0,0.0,0.0,18.0,,
2025-11-16 04:00:00,1.07,0,0,0,0,,,
2025-11-16 05:00:00,1.49,0,0,0,0,,L1,
2025-11-16 06:00:00,3.43,0,0,0,0,,,
2025-11-16 07:00:00,0.35,0.08,0,0.0,0,,,
2025-11-16 08:00:00,2.45,0.42,0,0,0,,,
2025-11-16 09:00:00,0.6,0.36,0,0,0,,,
2025-11-16 10:00:00,2.51,0.49,0.0,0.0,0.0,18.0,L1,
2025-11-16 11:00:00,5.95,0.0,0.0,2.71,0.0,35.0,L1,
2025-11-16 12:00:00,7.47,0,0,4.59,0,65.0,L2,
2025-11-16 13:00:00,5.94,0.0,0,2.05,0,79.0,,
2025-11-16 14:00:00,1.59,0.39,0.0,0.05,0.42,77.0,L1,
2025-11-16 15:00:00,0.12,0.86,0.04,0.02,1.05,70.0,L2,
2025-11-16 16:00:00,2.06,0.0,0.0,0.0,0.02,70.0,L2,
2025-11-16 17:00:00,1.64,0.0,0.0,0.0,0.01,70.0,L2,25
2025-11-16 18:00:00,2.96,0.0,0.0,0.02,0.0,70.0,L2,25
2025-11-16 19:00:00,2.31,0.0,0.0,0.0,0.01,70.0,L2,25
2025-11-16 20:00:00,2.79,0,0,0,0.01,69.0,,
2025-11-16 21:00:00,3.93,0.02,0,0,0.07,68.0,,
2025-11-16 22:00:00,4.92,0.04,0,0,0.13,67.0,,
2025-11-16 23:00:00,1.93,0.04,0,0.0,0.15,66.0,,
2025-11-17 00:00:00,1.52,0.04,0,0,0.14,65.0,,
2025-11-17 01:00:00,1.54,0.04,0,0,0.13,64.0,,
2025-11-17 02:00:00,1.28,0.04,0,0,0.14,63.0,,
2025-11-17 03:00:00,0.78,0.05,0.0,0.0,0.14,62.0,,
2025-11-17 04:00:00,1.35,0.04,0,0,0.13,60.0,,
2025-11-17 05:00:00,1.59,0.04,0,0,0.15,59.0,L1,
2025-11-17 06:00:00,0.73,0.04,0,0,0.13,58.0,,4.7
2025-11-17 07:00:00,1.21,0.29,0,0.0,0.09,57.0,,7.4
2025-11-17 08:00:00,1.35,0.89,0,0,0.06,,,9.5
